6.8656 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
336.5229 	EXP 	New trial (rep=0, index=65): <Trial 65 (65 in rep 0) data={'distribution': 'in', 'jnds': 12.35, 'exp_condition': 'right', 'dens': 0.0829257381666969, 'key_correct': 'u', 'line_len': 274, 'thisN': 65, 'thisTrialN': 65, 'thisRepN': 0}>
336.5400 	INFO 	Keyboard events cleared
336.5397 	EXP 	blank_200: autoDraw = False
336.5397 	EXP 	blank_200: autoDraw = False
336.5397 	EXP 	line_learn: autoDraw = True
336.5397 	EXP 	learn_prompt: autoDraw = True
337.8460 	DATA 	Keypress: i
337.8894 	EXP 	line_learn: autoDraw = False
337.8894 	EXP 	learn_prompt: autoDraw = False
337.8894 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
337.8894 	EXP 	learn_feedback_text_display: height = 20.0
337.8894 	EXP 	learn_feedback_text_display: height = 20.0
337.8894 	EXP 	learn_feedback_text_display: height = 20.0
337.8894 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
337.8894 	EXP 	learn_feedback_text_display: autoDraw = True
337.8894 	EXP 	line_for_feedback: autoDraw = True
340.8929 	EXP 	learn_feedback_text_display: autoDraw = False
340.8929 	EXP 	line_for_feedback: autoDraw = False
340.8929 	EXP 	learn_feedback_text_display: autoDraw = False
340.8929 	EXP 	line_for_feedback: autoDraw = False
340.8929 	EXP 	blank_200: autoDraw = True
341.0914 	EXP 	New trial (rep=0, index=66): <Trial 66 (66 in rep 0) data={'distribution': 'in', 'jnds': 12.21, 'exp_condition': 'right', 'dens': 0.0753953412833294, 'key_correct': 'u', 'line_len': 272, 'thisN': 66, 'thisTrialN': 66, 'thisRepN': 0}>
341.1080 	INFO 	Keyboard events cleared
341.1077 	EXP 	blank_200: autoDraw = False
341.1077 	EXP 	line_learn: autoDraw = True
341.1077 	EXP 	learn_prompt: autoDraw = True
341.7685 	DATA 	Keypress: u
341.7784 	EXP 	line_learn: autoDraw = False
341.7784 	EXP 	learn_prompt: autoDraw = False
341.7784 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
341.7784 	EXP 	learn_feedback_text_display: height = 20.0
341.7784 	EXP 	learn_feedback_text_display: height = 20.0
341.7784 	EXP 	learn_feedback_text_display: height = 20.0
341.7784 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
341.7784 	EXP 	learn_feedback_text_display: autoDraw = True
341.7784 	EXP 	line_for_feedback: autoDraw = True
342.7915 	EXP 	learn_feedback_text_display: autoDraw = False
342.7915 	EXP 	line_for_feedback: autoDraw = False
342.7915 	EXP 	learn_feedback_text_display: autoDraw = False
342.7915 	EXP 	line_for_feedback: autoDraw = False
342.7915 	EXP 	blank_200: autoDraw = True
342.9770 	EXP 	New trial (rep=0, index=67): <Trial 67 (67 in rep 0) data={'distribution': 'out', 'jnds': 1.89, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 164, 'thisN': 67, 'thisTrialN': 67, 'thisRepN': 0}>
342.9932 	INFO 	Keyboard events cleared
342.9929 	EXP 	blank_200: autoDraw = False
342.9929 	EXP 	line_learn: autoDraw = True
342.9929 	EXP 	learn_prompt: autoDraw = True
343.5817 	DATA 	Keypress: i
343.5922 	EXP 	line_learn: autoDraw = False
343.5922 	EXP 	learn_prompt: autoDraw = False
343.5922 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
343.5922 	EXP 	learn_feedback_text_display: height = 20.0
343.5922 	EXP 	learn_feedback_text_display: height = 20.0
343.5922 	EXP 	learn_feedback_text_display: height = 20.0
343.5922 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
343.5922 	EXP 	learn_feedback_text_display: autoDraw = True
343.5922 	EXP 	line_for_feedback: autoDraw = True
344.5921 	EXP 	learn_feedback_text_display: autoDraw = False
344.5921 	EXP 	line_for_feedback: autoDraw = False
344.5921 	EXP 	learn_feedback_text_display: autoDraw = False
344.5921 	EXP 	line_for_feedback: autoDraw = False
344.5921 	EXP 	blank_200: autoDraw = True
344.7918 	EXP 	New trial (rep=0, index=68): <Trial 68 (68 in rep 0) data={'distribution': 'in', 'jnds': 15.03, 'exp_condition': 'right', 'dens': 0.199466337231708, 'key_correct': 'u', 'line_len': 312, 'thisN': 68, 'thisTrialN': 68, 'thisRepN': 0}>
344.8086 	INFO 	Keyboard events cleared
344.8083 	EXP 	blank_200: autoDraw = False
344.8083 	EXP 	line_learn: autoDraw = True
344.8083 	EXP 	learn_prompt: autoDraw = True
345.3055 	DATA 	Keypress: u
345.3154 	EXP 	line_learn: autoDraw = False
345.3154 	EXP 	learn_prompt: autoDraw = False
345.3154 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
345.3154 	EXP 	learn_feedback_text_display: height = 20.0
345.3154 	EXP 	learn_feedback_text_display: height = 20.0
345.3154 	EXP 	learn_feedback_text_display: height = 20.0
345.3154 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
345.3154 	EXP 	learn_feedback_text_display: autoDraw = True
345.3154 	EXP 	line_for_feedback: autoDraw = True
346.3298 	EXP 	learn_feedback_text_display: autoDraw = False
346.3298 	EXP 	line_for_feedback: autoDraw = False
346.3298 	EXP 	learn_feedback_text_display: autoDraw = False
346.3298 	EXP 	line_for_feedback: autoDraw = False
346.3298 	EXP 	blank_200: autoDraw = True
346.5119 	EXP 	New trial (rep=0, index=69): <Trial 69 (69 in rep 0) data={'distribution': 'in', 'jnds': 14.31, 'exp_condition': 'right', 'dens': 0.1879630660618289, 'key_correct': 'u', 'line_len': 302, 'thisN': 69, 'thisTrialN': 69, 'thisRepN': 0}>
346.5280 	INFO 	Keyboard events cleared
346.5277 	EXP 	blank_200: autoDraw = False
346.5277 	EXP 	line_learn: autoDraw = True
346.5277 	EXP 	learn_prompt: autoDraw = True
346.9327 	DATA 	Keypress: u
346.9589 	EXP 	line_learn: autoDraw = False
346.9589 	EXP 	learn_prompt: autoDraw = False
346.9589 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
346.9589 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
346.9589 	EXP 	learn_feedback_text_display: autoDraw = True
346.9589 	EXP 	line_for_feedback: autoDraw = True
347.9594 	EXP 	learn_feedback_text_display: autoDraw = False
347.9594 	EXP 	line_for_feedback: autoDraw = False
347.9594 	EXP 	learn_feedback_text_display: autoDraw = False
347.9594 	EXP 	line_for_feedback: autoDraw = False
347.9594 	EXP 	blank_200: autoDraw = True
348.1499 	EXP 	New trial (rep=0, index=70): <Trial 70 (70 in rep 0) data={'distribution': 'in', 'jnds': 13.41, 'exp_condition': 'right', 'dens': 0.1454373611580521, 'key_correct': 'u', 'line_len': 289, 'thisN': 70, 'thisTrialN': 70, 'thisRepN': 0}>
348.1628 	INFO 	Keyboard events cleared
348.1625 	EXP 	blank_200: autoDraw = False
348.1625 	EXP 	line_learn: autoDraw = True
348.1625 	EXP 	learn_prompt: autoDraw = True
348.5332 	DATA 	Keypress: u
348.5454 	EXP 	line_learn: autoDraw = False
348.5454 	EXP 	learn_prompt: autoDraw = False
348.5454 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
348.5454 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
348.5454 	EXP 	learn_feedback_text_display: autoDraw = True
348.5454 	EXP 	line_for_feedback: autoDraw = True
349.5450 	EXP 	learn_feedback_text_display: autoDraw = False
349.5450 	EXP 	line_for_feedback: autoDraw = False
349.5450 	EXP 	learn_feedback_text_display: autoDraw = False
349.5450 	EXP 	line_for_feedback: autoDraw = False
349.5450 	EXP 	blank_200: autoDraw = True
349.7291 	EXP 	New trial (rep=0, index=71): <Trial 71 (71 in rep 0) data={'distribution': 'out', 'jnds': 0.05, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 150, 'thisN': 71, 'thisTrialN': 71, 'thisRepN': 0}>
349.7457 	INFO 	Keyboard events cleared
349.7454 	EXP 	blank_200: autoDraw = False
349.7454 	EXP 	blank_200: autoDraw = False
349.7454 	EXP 	line_learn: autoDraw = True
349.7454 	EXP 	learn_prompt: autoDraw = True
350.2508 	DATA 	Keypress: i
350.2589 	EXP 	line_learn: autoDraw = False
350.2589 	EXP 	learn_prompt: autoDraw = False
350.2589 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
350.2589 	EXP 	learn_feedback_text_display: height = 20.0
350.2589 	EXP 	learn_feedback_text_display: height = 20.0
350.2589 	EXP 	learn_feedback_text_display: height = 20.0
350.2589 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
350.2589 	EXP 	learn_feedback_text_display: autoDraw = True
350.2589 	EXP 	line_for_feedback: autoDraw = True
351.2600 	EXP 	learn_feedback_text_display: autoDraw = False
351.2600 	EXP 	line_for_feedback: autoDraw = False
351.2600 	EXP 	learn_feedback_text_display: autoDraw = False
351.2600 	EXP 	line_for_feedback: autoDraw = False
351.2600 	EXP 	blank_200: autoDraw = True
351.4459 	EXP 	New trial (rep=0, index=72): <Trial 72 (72 in rep 0) data={'distribution': 'out', 'jnds': 11.49, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 263, 'thisN': 72, 'thisTrialN': 72, 'thisRepN': 0}>
351.4635 	INFO 	Keyboard events cleared
351.4632 	EXP 	blank_200: autoDraw = False
351.4632 	EXP 	line_learn: autoDraw = True
351.4632 	EXP 	learn_prompt: autoDraw = True
352.1270 	DATA 	Keypress: u
352.1377 	EXP 	line_learn: autoDraw = False
352.1377 	EXP 	learn_prompt: autoDraw = False
352.1377 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
352.1377 	EXP 	learn_feedback_text_display: height = 20.0
352.1377 	EXP 	learn_feedback_text_display: height = 20.0
352.1377 	EXP 	learn_feedback_text_display: height = 20.0
352.1377 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
352.1377 	EXP 	learn_feedback_text_display: autoDraw = True
352.1377 	EXP 	line_for_feedback: autoDraw = True
355.1517 	EXP 	learn_feedback_text_display: autoDraw = False
355.1517 	EXP 	line_for_feedback: autoDraw = False
355.1517 	EXP 	learn_feedback_text_display: autoDraw = False
355.1517 	EXP 	line_for_feedback: autoDraw = False
355.1517 	EXP 	blank_200: autoDraw = True
355.3481 	EXP 	New trial (rep=0, index=73): <Trial 73 (73 in rep 0) data={'distribution': 'in', 'jnds': 13.28, 'exp_condition': 'right', 'dens': 0.1378213093627494, 'key_correct': 'u', 'line_len': 287, 'thisN': 73, 'thisTrialN': 73, 'thisRepN': 0}>
355.3637 	INFO 	Keyboard events cleared
355.3634 	EXP 	blank_200: autoDraw = False
355.3634 	EXP 	line_learn: autoDraw = True
355.3634 	EXP 	learn_prompt: autoDraw = True
355.8202 	DATA 	Keypress: u
355.8309 	EXP 	line_learn: autoDraw = False
355.8309 	EXP 	learn_prompt: autoDraw = False
355.8309 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
355.8309 	EXP 	learn_feedback_text_display: height = 20.0
355.8309 	EXP 	learn_feedback_text_display: height = 20.0
355.8309 	EXP 	learn_feedback_text_display: height = 20.0
355.8309 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
355.8309 	EXP 	learn_feedback_text_display: autoDraw = True
355.8309 	EXP 	line_for_feedback: autoDraw = True
356.8477 	EXP 	learn_feedback_text_display: autoDraw = False
356.8477 	EXP 	line_for_feedback: autoDraw = False
356.8477 	EXP 	learn_feedback_text_display: autoDraw = False
356.8477 	EXP 	line_for_feedback: autoDraw = False
356.8477 	EXP 	blank_200: autoDraw = True
357.0313 	EXP 	New trial (rep=0, index=74): <Trial 74 (74 in rep 0) data={'distribution': 'out', 'jnds': 7.45, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 216, 'thisN': 74, 'thisTrialN': 74, 'thisRepN': 0}>
357.0485 	INFO 	Keyboard events cleared
357.0481 	EXP 	blank_200: autoDraw = False
357.0481 	EXP 	blank_200: autoDraw = False
357.0481 	EXP 	line_learn: autoDraw = True
357.0481 	EXP 	learn_prompt: autoDraw = True
357.5696 	DATA 	Keypress: i
357.6101 	EXP 	line_learn: autoDraw = False
357.6101 	EXP 	learn_prompt: autoDraw = False
357.6101 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
357.6101 	EXP 	learn_feedback_text_display: height = 20.0
357.6101 	EXP 	learn_feedback_text_display: height = 20.0
357.6101 	EXP 	learn_feedback_text_display: height = 20.0
357.6101 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
357.6101 	EXP 	learn_feedback_text_display: autoDraw = True
357.6101 	EXP 	line_for_feedback: autoDraw = True
358.6132 	EXP 	learn_feedback_text_display: autoDraw = False
358.6132 	EXP 	line_for_feedback: autoDraw = False
358.6132 	EXP 	learn_feedback_text_display: autoDraw = False
358.6132 	EXP 	line_for_feedback: autoDraw = False
358.6132 	EXP 	blank_200: autoDraw = True
358.7984 	EXP 	New trial (rep=0, index=75): <Trial 75 (75 in rep 0) data={'distribution': 'out', 'jnds': 12.64, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 278, 'thisN': 75, 'thisTrialN': 75, 'thisRepN': 0}>
358.8157 	INFO 	Keyboard events cleared
358.8154 	EXP 	blank_200: autoDraw = False
358.8154 	EXP 	line_learn: autoDraw = True
358.8154 	EXP 	learn_prompt: autoDraw = True
359.4402 	DATA 	Keypress: u
359.4501 	EXP 	line_learn: autoDraw = False
359.4501 	EXP 	learn_prompt: autoDraw = False
359.4501 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
359.4501 	EXP 	learn_feedback_text_display: height = 20.0
359.4501 	EXP 	learn_feedback_text_display: height = 20.0
359.4501 	EXP 	learn_feedback_text_display: height = 20.0
359.4501 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
359.4501 	EXP 	learn_feedback_text_display: autoDraw = True
359.4501 	EXP 	line_for_feedback: autoDraw = True
362.4476 	EXP 	learn_feedback_text_display: autoDraw = False
362.4476 	EXP 	line_for_feedback: autoDraw = False
362.4476 	EXP 	learn_feedback_text_display: autoDraw = False
362.4476 	EXP 	line_for_feedback: autoDraw = False
362.4476 	EXP 	blank_200: autoDraw = True
362.6043 	DATA 	Keypress: space
362.6524 	EXP 	New trial (rep=0, index=76): <Trial 76 (76 in rep 0) data={'distribution': 'out', 'jnds': 22.26, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 444, 'thisN': 76, 'thisTrialN': 76, 'thisRepN': 0}>
362.6698 	INFO 	Keyboard events cleared
362.6696 	EXP 	blank_200: autoDraw = False
362.6696 	EXP 	line_learn: autoDraw = True
362.6696 	EXP 	learn_prompt: autoDraw = True
363.3711 	DATA 	Keypress: i
363.4146 	EXP 	line_learn: autoDraw = False
363.4146 	EXP 	learn_prompt: autoDraw = False
363.4146 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
363.4146 	EXP 	learn_feedback_text_display: height = 20.0
363.4146 	EXP 	learn_feedback_text_display: height = 20.0
363.4146 	EXP 	learn_feedback_text_display: height = 20.0
363.4146 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
363.4146 	EXP 	learn_feedback_text_display: autoDraw = True
363.4146 	EXP 	line_for_feedback: autoDraw = True
364.4163 	EXP 	learn_feedback_text_display: autoDraw = False
364.4163 	EXP 	line_for_feedback: autoDraw = False
364.4163 	EXP 	learn_feedback_text_display: autoDraw = False
364.4163 	EXP 	line_for_feedback: autoDraw = False
364.4163 	EXP 	blank_200: autoDraw = True
364.6142 	EXP 	New trial (rep=0, index=77): <Trial 77 (77 in rep 0) data={'distribution': 'out', 'jnds': 4.44, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 186, 'thisN': 77, 'thisTrialN': 77, 'thisRepN': 0}>
364.6320 	INFO 	Keyboard events cleared
364.6317 	EXP 	blank_200: autoDraw = False
364.6317 	EXP 	line_learn: autoDraw = True
364.6317 	EXP 	learn_prompt: autoDraw = True
365.2722 	DATA 	Keypress: i
365.2831 	EXP 	line_learn: autoDraw = False
365.2831 	EXP 	learn_prompt: autoDraw = False
365.2831 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
365.2831 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
365.2831 	EXP 	learn_feedback_text_display: autoDraw = True
365.2831 	EXP 	line_for_feedback: autoDraw = True
366.2838 	EXP 	learn_feedback_text_display: autoDraw = False
366.2838 	EXP 	line_for_feedback: autoDraw = False
366.2838 	EXP 	learn_feedback_text_display: autoDraw = False
366.2838 	EXP 	line_for_feedback: autoDraw = False
366.2838 	EXP 	blank_200: autoDraw = True
366.4676 	EXP 	New trial (rep=0, index=78): <Trial 78 (78 in rep 0) data={'distribution': 'out', 'jnds': 0.15, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 151, 'thisN': 78, 'thisTrialN': 78, 'thisRepN': 0}>
366.4840 	INFO 	Keyboard events cleared
366.4836 	EXP 	blank_200: autoDraw = False
366.4836 	EXP 	blank_200: autoDraw = False
366.4836 	EXP 	line_learn: autoDraw = True
366.4836 	EXP 	learn_prompt: autoDraw = True
366.8724 	DATA 	Keypress: i
366.8867 	EXP 	line_learn: autoDraw = False
366.8867 	EXP 	learn_prompt: autoDraw = False
366.8867 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
366.8867 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
366.8867 	EXP 	learn_feedback_text_display: autoDraw = True
366.8867 	EXP 	line_for_feedback: autoDraw = True
367.8980 	EXP 	learn_feedback_text_display: autoDraw = False
367.8980 	EXP 	line_for_feedback: autoDraw = False
367.8980 	EXP 	learn_feedback_text_display: autoDraw = False
367.8980 	EXP 	line_for_feedback: autoDraw = False
367.8980 	EXP 	blank_200: autoDraw = True
368.0832 	EXP 	New trial (rep=0, index=79): <Trial 79 (79 in rep 0) data={'distribution': 'in', 'jnds': 11.93, 'exp_condition': 'right', 'dens': 0.0614144706922352, 'key_correct': 'u', 'line_len': 268, 'thisN': 79, 'thisTrialN': 79, 'thisRepN': 0}>
368.0996 	INFO 	Keyboard events cleared
368.0993 	EXP 	blank_200: autoDraw = False
368.0993 	EXP 	line_learn: autoDraw = True
368.0993 	EXP 	learn_prompt: autoDraw = True
368.6283 	DATA 	Keypress: u
368.6378 	EXP 	line_learn: autoDraw = False
368.6378 	EXP 	learn_prompt: autoDraw = False
368.6378 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
368.6378 	EXP 	learn_feedback_text_display: height = 20.0
368.6378 	EXP 	learn_feedback_text_display: height = 20.0
368.6378 	EXP 	learn_feedback_text_display: height = 20.0
368.6378 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
368.6378 	EXP 	learn_feedback_text_display: autoDraw = True
368.6378 	EXP 	line_for_feedback: autoDraw = True
369.6491 	EXP 	learn_feedback_text_display: autoDraw = False
