2.3230 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.0033 	EXP 	Created line_2_trinary_label = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='line_2_trinary_label', opacity=1.0, ori=0.0, pos=array([ 0., -8.]), rgb=UNKNOWN, text='K', units='pix', win=Window(...), wrapWidth=500)
15.0064 	EXP 	Created line_3_trinary_label = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='line_3_trinary_label', opacity=1.0, ori=0.0, pos=array([200.,  -8.]), rgb=UNKNOWN, text='L', units='pix', win=Window(...), wrapWidth=500)
15.0138 	EXP 	Created transfer_trinary_prompt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='transfer_trinary_prompt', opacity=1.0, ori=0.0, pos=array([   0., -162.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
15.0146 	EXP 	Created transfer_trinary_feedback_text_display = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='transfer_trinary_feedback_text_display', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
15.0158 	EXP 	Created blank_400 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='blank_400', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
15.0176 	EXP 	Created line_1_binary = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='line_1_binary', opacity=0.5, ori=90.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
15.0193 	EXP 	Created line_2_binary = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='line_2_binary', opacity=0.5, ori=90.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
15.0226 	EXP 	Created line_1_label_binary = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='line_1_label_binary', opacity=1.0, ori=0.0, pos=array([-100.,   -8.]), rgb=UNKNOWN, text='J', units='pix', win=Window(...), wrapWidth=500)
15.0261 	EXP 	Created line_2_label_binary = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='line_2_label_binary', opacity=1.0, ori=0.0, pos=array([100.,  -8.]), rgb=UNKNOWN, text='K', units='pix', win=Window(...), wrapWidth=500)
15.0454 	EXP 	Created transfer_binary_prompt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='transfer_binary_prompt', opacity=1.0, ori=0.0, pos=array([   0., -162.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
15.0463 	EXP 	Created transfer_binary_feedback_text_display = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='transfer_binary_feedback_text_display', opacity=1.0, ori=0.0, pos=array([   0., -162.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
15.0475 	EXP 	Created blank_400 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='blank_400', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
15.0600 	EXP 	Created exp_finished_txt1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='exp_finished_txt1', opacity=1.0, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
15.0744 	EXP 	Created exp_finished_txt2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='exp_finished_txt2', opacity=1.0, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
15.0785 	EXP 	Created exp_finished_txt3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='exp_finished_txt3', opacity=1.0, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text="Press 'space' to read the debriefing form.", units='pix', win=Window(...), wrapWidth=500)
15.3934 	EXP 	Created debrief_form = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='Judg_choice_debrief.png', interpolate=True, mask=None, maskParams=None, name='debrief_form', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1000., 1300.]), texRes=128.0, units='pix', win=Window(...))
15.4587 	WARNING 	t of last frame was 4333.23ms (=1/0)
15.4587 	EXP 	consent_img: autoDraw = True
15.4881 	WARNING 	t of last frame was 29.40ms (=1/34)
15.5100 	WARNING 	t of last frame was 21.95ms (=1/45)
15.5325 	WARNING 	t of last frame was 22.51ms (=1/44)
15.6471 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
17.0409 	DATA 	Mouse: Left button down, pos=(546,492)
17.0529 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
17.0532 	EXP 	New trial (rep=0, index=0): None
17.0732 	EXP 	consent_img: autoDraw = False
17.0732 	EXP 	welcome_text: autoDraw = True
17.1269 	DATA 	Mouse:  Left button up, pos=(546,492)
18.0021 	DATA 	Keypress: space
18.0112 	EXP 	welcome_text: autoDraw = False
18.0112 	EXP 	instr1_1: autoDraw = True
18.0112 	EXP 	instr_1_2: autoDraw = True
18.0112 	EXP 	instr1_line1: autoDraw = True
18.0112 	EXP 	instr1_line2: autoDraw = True
18.0112 	EXP 	instr_1_3: autoDraw = True
22.3235 	DATA 	Keypress: space
22.3314 	EXP 	instr1_1: autoDraw = False
22.3314 	EXP 	instr_1_2: autoDraw = False
22.3314 	EXP 	instr1_line1: autoDraw = False
22.3314 	EXP 	instr1_line2: autoDraw = False
22.3314 	EXP 	instr_1_3: autoDraw = False
22.3314 	EXP 	instr2_1: autoDraw = True
22.3314 	EXP 	instr2_2: autoDraw = True
22.3314 	EXP 	instr2_3: autoDraw = True
22.3314 	EXP 	instr2_4: autoDraw = True
25.2369 	DATA 	Keypress: space
25.5390 	DATA 	Keypress: space
25.5476 	EXP 	instr2_1: autoDraw = False
25.5476 	EXP 	instr2_2: autoDraw = False
25.5476 	EXP 	instr2_3: autoDraw = False
25.5476 	EXP 	instr2_4: autoDraw = False
25.5476 	EXP 	instr3_1: autoDraw = True
25.5476 	EXP 	instr3_2: autoDraw = True
25.5476 	EXP 	instr3_3: autoDraw = True
25.5476 	EXP 	instr3_4: autoDraw = True
25.5476 	EXP 	fixation_cross: autoDraw = True
26.0432 	EXP 	fixation_cross: autoDraw = False
28.2659 	DATA 	Keypress: space
28.5790 	DATA 	Keypress: space
28.5858 	EXP 	instr3_1: autoDraw = False
28.5858 	EXP 	instr3_2: autoDraw = False
28.5858 	EXP 	instr3_3: autoDraw = False
28.5858 	EXP 	instr3_4: autoDraw = False
28.5858 	EXP 	fixation_cross: autoDraw = False
28.5858 	EXP 	instr4_1: autoDraw = True
28.5858 	EXP 	instr4_2: autoDraw = True
28.5858 	EXP 	instr4_3: autoDraw = True
28.5858 	EXP 	instr4_4: autoDraw = True
31.2390 	DATA 	Keypress: space
31.5658 	DATA 	Keypress: space
32.2355 	DATA 	Keypress: space
32.2446 	EXP 	instr4_1: autoDraw = False
32.2446 	EXP 	instr4_2: autoDraw = False
32.2446 	EXP 	instr4_3: autoDraw = False
32.2446 	EXP 	instr4_4: autoDraw = False
32.2446 	EXP 	instr5_1: autoDraw = True
32.2446 	EXP 	instr5_2: autoDraw = True
32.2446 	EXP 	instr5_3: autoDraw = True
35.9456 	DATA 	Keypress: space
35.9530 	EXP 	instr5_1: autoDraw = False
35.9530 	EXP 	instr5_2: autoDraw = False
35.9530 	EXP 	instr5_3: autoDraw = False
35.9530 	EXP 	instr6_1: autoDraw = True
35.9530 	EXP 	instr6_2: autoDraw = True
35.9530 	EXP 	instr6_3: autoDraw = True
37.8865 	DATA 	Keypress: space
38.1432 	DATA 	Keypress: space
38.5936 	DATA 	Keypress: space
38.8857 	DATA 	Keypress: space
39.1821 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
39.1823 	EXP 	New trial (rep=0, index=0): None
39.1824 	EXP 	window1: units = 'pix'
39.1842 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0, 0, 0]), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0, 0, 0]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
39.1859 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0, 0, 0]), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0, 0, 0]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
39.1877 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0, 0, 0]), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0, 0, 0]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
39.1894 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0, 0, 0]), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0, 0, 0]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
39.1911 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0, 0, 0]), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0, 0, 0]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
39.1927 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0, 0, 0]), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0, 0, 0]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
39.1944 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0, 0, 0]), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0, 0, 0]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
39.1960 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0, 0, 0]), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0, 0, 0]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
